preds,trues
7907.2197,6313.0
19044.46,12201.0
14376.562,9617.5
7933.8643,11927.0
33517.387,40821.0
18116.045,18017.5
21631.545,25622.0
17331.107,10048.5
6774.262,6592.5
13341.025,15125.5
6896.2236,5943.5
6712.168,3821.0
5631.3823,6866.5
9275.719,11821.0
13684.403,18760.5
13351.607,11279.0
12721.596,8443.0
6375.734,3550.5
4990.3228,4132.0
5272.075,6318.5005
11428.465,8261.0
8772.345,9344.0
12031.457,13381.5
6536.6865,4758.5
7210.148,7224.5
4496.882,5099.5
7034.292,6944.75
13853.893,11673.0
6503.0977,5686.75
5979.2344,4691.2505
4027.81,4026.0005
4694.265,4246.75
4986.61,3503.0
5897.195,6855.5
4420.5127,3190.0
4802.375,4523.75
7612.3057,8963.0
9690.046,7772.0
1977.3281,1481.0
2187.3184,7162.0
7140.01,6782.75
4715.5776,3173.25
5666.2314,12161.75
6513.094,5507.5
7481.539,9934.0
9302.666,6995.25
4803.9263,3620.5
3802.5063,2225.251
4766.958,4045.2505
4228.211,2787.0005
8926.004,6251.0
3540.582,3259.25
5642.993,5574.5
4411.8325,4434.0
3759.585,3265.0005
6126.035,5558.0
4704.5654,3008.0
4864.274,5636.0005
8155.4336,10658.0
9844.799,9360.5
13027.859,16658.0
4923.5415,2885.0005
6059.892,7325.0
5507.9077,7850.5
11399.179,10367.5
4138.7725,3075.0005
8988.746,7330.5
10681.795,11200.5
24011.406,19585.75
24493.77,24456.25
27223.367,28711.75
26343.578,41375.0
14275.356,12469.5
15864.405,19469.0
16165.82,12293.25
7959.8613,7106.5
10869.874,11016.0
12150.31,11921.5
9283.858,9399.5
10816.554,7437.0
6828.3076,7543.0
10776.708,9726.0
8023.2236,10507.0
2692.371,3265.0005
3607.084,4025.5005
7037.662,9355.0
8542.4,7582.0
5420.391,6352.0
7529.7124,7560.0
7980.6084,8163.5
7652.714,3630.0005
5009.2676,9041.5
5810.0366,3617.5005
5416.865,6274.0
5765.3394,6726.5
9661.246,9500.5
6726.427,7135.0
9049.885,10322.5
11727.106,12369.0
7187.1045,8622.5
2775.33,3092.0005
11307.766,12928.0
10475.643,10406.0
14062.656,13107.5
11927.158,15405.5
15626.46,15914.5
4249.5913,4775.0005
10302.843,9321.0
8035.507,8035.25
8140.409,8734.5
8678.0205,7018.75
2938.766,4265.75
4562.1084,4850.2505
4639.4775,4534.75
2868.916,771.25
709.64355,136.5
3299.6714,2199.751
4634.1455,2040.5
6628.0967,6795.5
11110.255,12251.5
12023.807,10591.0
10836.386,11480.0
9974.331,11921.5
8250.33,9131.0
6872.8076,8723.0
4998.764,3030.0
4779.6323,5586.0
2308.7354,1593.5
9591.895,8381.75
3226.0928,4187.75
2209.1924,1752.5
6923.295,3751.75
5371.7705,6726.5
3257.9717,2784.0
3028.1382,3645.5
4488.5786,4624.0005
1568.3574,1912.0
1522.084,2472.0
1462.3174,1252.0
1883.0645,1067.5
2818.251,3528.0
2725.998,2471.5
1661.2578,368.25
1247.3984,100.50098
3418.6465,2054.5
2890.5469,2611.0
1462.0938,1196.5
3579.3843,3276.5005
3787.374,3310.2505
2228.4307,1355.251
1150.0771,729.501
1691.4014,3422.0
1029.5322,1158.0
988.56934,883.0
589.4004,653.5
816.1416,1906.5
1184.1279,1143.0
676.8262,631.0
996.74023,732.0
1726.9004,1520.5
922.2783,603.5
1182.5791,1067.5
571.7451,200.5
484.85645,508.5
497.58594,441.00098
445.7881,284.5
556.75684,469.0
1206.7959,301.5
1366.4531,480.00098
2049.0498,1560.001
1678.6758,968.5
2221.171,3617.5005
4473.3438,5653.0005
4871.2827,2616.5
12904.844,9657.0
11449.048,9897.5
8452.898,6642.5
8496.859,6329.5
4190.8374,3813.0
3174.8413,1794.25
2184.8828,2789.5
2691.9468,2158.0
2521.5781,2046.501
3365.3174,1665.5
1440.3916,928.0
2874.188,1889.5
1223.2266,866.0
1393.1846,1467.5
2989.0337,816.0
1772.6035,2186.0
4768.6416,3673.5005
2555.8398,3987.5005
1106.1211,2080.0
2127.7002,2158.0
5276.11,2326.0
3588.082,2270.0
2840.671,3371.5005
2735.7378,3494.5
2136.9512,1649.5
2382.2764,2208.5
1413.2656,3802.0005
1039.6475,7436.5
1664.8711,720.501
3479.3496,1747.0
1663.252,178.75
1422.2373,682.001
2783.2285,4551.5
3707.7275,8645.0
9493.112,14102.5
18612.412,21758.0
16971.871,14102.5
15596.5,13862.0
15857.918,16149.0
21052.32,23983.5
20732.527,24738.25
17046.836,18831.75
13080.096,7515.0
2850.52,6922.25
3283.834,3662.5
3066.8472,4149.0
3190.5093,2532.5
2035.8955,1766.501
2204.5547,1498.5
2143.8174,2398.5
3259.4126,2723.0
2501.4854,3712.5005
3372.5312,2493.5
5469.1396,5575.0
4890.051,3500.0
5906.5576,4607.0005
4653.2744,5400.0
4724.4077,5944.0005
6818.923,4014.5
2411.5518,1118.0
4701.838,14086.0
14254.848,11608.5
7082.91,7906.5
7088.205,1344.75
2991.7168,2.75
1912.7744,2343.0
1653.0645,2342.5
2625.5723,1682.5
1916.7598,2465.5
3851.462,8080.0
6091.0024,3366.0
2425.4707,3970.0005
4641.401,4529.0
6310.468,5216.5005
5650.3286,4758.0005
5748.039,5038.0
6032.048,5843.0
4307.803,5463.5005
9436.145,9987.0
10093.465,10495.5
6182.0522,4277.5005
2091.8057,1447.5
1712.1514,1789.0
3191.6973,1616.001
425.3662,0.0
402.8047,0.0
394.03125,0.0
-48.123047,0.0
0.39257812,33.0
17.88379,13.75
5525.212,4733.25
6821.0264,6111.5005
9289.14,28133.0
15290.338,17625.5
10605.95,8292.5
14286.016,14986.0
14240.595,15618.0
15728.654,15629.5
15067.006,15019.5
16979.879,15248.5
14004.343,16747.5
18084.803,16060.0
12708.396,11754.0
14060.813,14080.5
21248.342,9042.0
8891.873,8991.5
14524.028,14153.0
15024.512,13644.0
15570.197,16730.5
12772.867,11513.5
10963.931,12687.5
15454.83,11222.5
11445.749,12086.75
10080.561,8499.75
16038.975,19661.0
19210.842,17983.5
16319.303,13877.5
14103.049,9707.5
11982.291,10342.0
13854.564,17762.25
18931.922,18634.5
14599.84,15601.25
15650.245,13495.75
40481.69,37046.5
10236.582,7906.5
19910.238,15355.0
6303.8853,2712.0
2636.2427,2118.5
3742.984,3983.5
5586.6274,3785.0005
4456.9897,3391.2505
3820.4585,3981.0005
12323.135,22289.5
10524.678,12028.0
16882.889,12632.0
13647.799,8108.0
9120.45,7839.5
9738.159,5106.0
11434.901,9780.0
6256.072,6078.0
15307.012,20391.0
6294.641,2563.25
5395.572,6083.25
6513.2344,12738.0
29155.598,20270.5
23556.87,28686.0
25733.059,37818.0
13704.194,11144.5
13231.916,22166.5
21996.768,19896.0
21881.16,32092.0
41462.387,19473.0
41935.2,38813.5
50856.734,49779.5
32053.504,39507.0
34235.016,29044.5
18216.076,21640.5
11184.835,20947.5
35768.87,27635.0
43241.49,49997.5
43007.31,40240.0
17561.379,24213.0
61574.367,57289.5
53361.484,35346.75
7344.8716,3681.75
4203.7217,2063.0
4231.49,4887.0005
7188.3086,4411.5005
7088.7305,5018.0005
4651.4233,2806.5
16684.639,8622.5
14140.131,18942.25
41325.633,43485.5
24806.066,14561.0
58970.145,73042.5
49179.63,62227.5
47473.812,55561.5
37720.695,37935.5
32213.7,52798.75
40217.12,49735.0
32423.281,49750.5
38851.77,35760.5
19938.09,14069.0
19999.852,13800.5
29378.617,26975.0
30851.621,17251.0
26317.338,33423.0
10421.061,10982.5
13424.515,16070.5
9474.742,20407.25
10288.235,9411.0
9721.583,6033.0
8975.751,8946.5
738.79395,3317.0005
15386.354,16496.0
12084.364,11122.0
21300.926,14879.5
12565.1455,17807.5
28710.383,25379.0
43170.844,52661.75
54714.168,57597.0
16324.035,26768.5
29351.336,21567.5
40439.695,60555.0
49707.625,32284.0
32969.45,40267.25
29865.11,16274.75
14010.476,17463.0
37105.133,29855.5
28351.781,29313.0
19626.375,29782.5
15416.41,9561.5
5385.3594,4724.5
2038.1211,3992.5
2582.9033,3063.5
11102.091,6794.0
20351.809,9215.0
35251.098,27517.5
15091.918,15813.5
20480.867,18867.0
34561.387,32075.5
35446.184,15215.0
44370.52,44187.5
32055.629,23748.5
10908.365,11194.5
4065.3071,3053.0005
1697.0195,765.5
2203.6992,799.5
2482.4082,2386.0
3546.233,3651.0005
6715.0596,7738.5
10268.003,10400.5
11112.051,8231.0
11146.614,18889.5
14254.307,16680.5
20888.88,17720.5
19608.791,19667.0
26343.293,24062.0
21164.268,23094.5
19007.707,21053.5
12203.065,7845.0
7403.384,7163.0
5475.007,2594.0
8460.735,10087.5
7077.4414,8510.5
16374.0,9578.5
13300.858,14986.0
15845.991,13487.0
9221.163,10479.0
5177.1987,4848.0005
6840.8164,6648.5
761.7793,0.0
2755.4648,3718.5
3331.2056,3243.0005
2307.5918,2723.0
1678.6074,1761.0
1520.9951,2152.5
2217.6719,2642.5
2635.8389,2281.0
1951.5723,1861.501
1008.5332,1246.25
417.13184,0.0
975.0869,1112.001
540.8955,1045.0
1375.9141,2292.001
1250.3213,1252.0
2391.2646,2365.001
1905.9912,1601.251
569.6172,44.0
-57.043945,0.0
-100.20117,0.0
-17.623047,0.0
606.0088,4.0
3729.079,32081.0
66255.73,66930.0
81156.57,84969.99
71291.92,81418.99
82160.34,94745.0
75989.59,93424.99
74427.96,64106.0
50967.637,49901.0
76609.64,92329.0
90310.02,95935.49
81232.44,83851.5
57224.72,44724.0
30234.07,32573.0
30567.309,25854.0
59559.96,73377.49
22234.424,39300.0
29133.45,30895.5
47179.78,40676.0
28112.555,31063.0
21863.621,28496.5
57029.57,64710.25
15368.96,23184.0
13013.415,12335.5
27294.238,32600.5
18772.43,27338.5
27523.426,30124.0
30356.54,36084.5
70521.84,76967.99
41846.695,27350.0
60055.457,64788.5
41703.047,32394.0
51196.16,45294.5
46303.246,39454.0
12228.005,12514.25
12085.721,10982.0
17813.719,21148.5
16566.191,17323.5
15892.92,20639.5
29203.492,0.0
41675.676,38718.5
32475.125,33755.75
28828.863,28605.25
26593.598,22529.75
16344.098,38276.75
17473.28,15732.5
12902.544,11521.5
5926.3135,5781.5
65999.766,80171.99
55512.24,45588.5
28621.219,11994.0
16880.865,22295.25
58293.51,30646.25
9198.624,8980.0
20611.217,34457.0
10272.896,10479.0
48864.59,65576.5
63314.92,67449.5
62920.883,55874.5
45834.746,84355.0
68498.984,79177.49
87687.695,99443.0
45521.06,48103.5
14882.738,15271.5
8492.012,8457.75
19182.807,14762.5
19745.523,32969.5
42942.375,58643.0
53758.074,47814.25
48747.53,36871.5
25039.293,30274.5
38686.57,26184.0
19962.045,30875.5
59144.9,43690.0
42183.57,65297.0
68666.99,57770.5
46864.09,39705.75
56811.62,56763.5
34073.29,29128.0
35932.543,43824.0
27328.258,14924.5
18718.781,17670.0
28634.941,38332.5
52022.316,60924.5
47455.402,47000.5
38630.71,37281.5
41707.94,38696.0
42044.035,40580.5
34910.3,32483.5
14793.461,14399.0
4672.073,16943.5
6042.6416,6307.5005
5080.2026,4406.0
6109.6484,4378.0
8289.288,6452.5
20422.34,15964.5
21649.352,18576.0
12727.741,10305.5
12760.792,17743.0
22253.408,24341.5
14794.786,9892.0
14851.166,16468.0
16781.45,22602.0
12884.602,14024.5
13620.851,12374.5
10075.645,7951.5
18545.018,18475.5
15828.998,15864.0
13679.053,12956.0
17614.59,18805.5
19311.75,15316.0
19217.188,20089.0
4676.6553,2633.0
10668.103,11770.5
6381.8647,6822.0
4009.65,1509.5
2083.3955,1817.0
2051.8428,2156.0
2406.3994,3875.0005
1735.4346,1878.501
12083.575,13560.0
27967.875,30476.0
41612.65,20958.0
3788.6504,1286.0
1652.2881,547.5
15598.025,14684.5
13384.879,14673.0
13360.536,11603.0
12761.741,11994.5
17241.242,11580.5
16537.617,14083.25
12794.043,13554.25
17904.492,16384.0
17157.08,14972.25
9715.247,15705.0
9343.878,9058.5
15528.779,15791.5
15034.446,12671.0
14739.845,12604.0
9737.953,9511.5
11625.966,8600.0
13547.169,12995.0
14006.853,12117.5
10628.161,12268.5
16374.116,15129.0
16851.283,17418.75
17405.836,22434.25
23412.86,20662.0
21023.793,22398.5
16734.92,17298.5
24560.975,22474.0
13766.059,10898.25
11976.883,13682.75
17398.242,17670.5
24675.078,26014.5
20558.156,15704.5
32339.066,27317.0
25031.436,22037.5
12954.876,10104.0
7352.926,0.0
5432.5547,7034.0
15720.881,28887.5
24960.031,27931.5
19073.861,17743.0
38052.758,43706.5
24534.39,16898.5
31414.117,33288.5
22149.488,26612.0
12549.548,16797.5
24733.41,33165.5
22033.652,39367.0
31065.445,20091.5
18867.848,12911.5
20519.96,15360.5
17501.738,18766.5
19019.258,20859.5
21452.984,20455.0
22820.281,16389.5
12237.392,15003.0
13907.99,5289.5005
15186.834,19404.0
15744.518,23525.0
13716.755,4456.5005
14370.655,20508.5
17630.766,23217.5
19698.742,11748.0
17663.248,16781.0
28862.61,28675.0
39006.61,43412.0
52272.76,55139.5
46100.715,37952.5
24701.684,23295.5
17430.72,15388.5
16977.344,24923.0
20061.86,20991.5
20851.234,21266.0
17805.178,19325.0
15973.815,12509.0
11276.143,8499.5
32473.48,42661.0
30963.82,19292.0
21617.379,13850.5
13823.9795,11452.0
19271.9,19594.25
29678.414,22479.0
19194.625,23418.5
25696.688,20349.0
44914.09,37477.0
19336.44,17569.5
14888.67,17419.0
16500.912,12950.75
17405.182,19019.75
14842.863,8815.25
10405.198,10873.25
8913.691,6598.0005
13800.712,13129.5
15002.805,14298.0
13345.713,16048.5
14265.759,9248.5
6651.7305,4898.5
11362.152,9433.5
8679.071,20052.0
24367.236,17698.0
11321.617,10722.25
3023.6084,2529.75
9202.617,11882.5
20854.633,35570.5
23207.834,9674.0
11807.147,10769.5
12929.83,16669.0
21570.5,19560.5
35245.836,23743.0
20070.896,16149.0
37785.39,30397.5
18527.963,17821.0
43356.58,32032.5
14784.6875,15221.0
19559.914,16003.5
14018.885,16132.5
33463.36,25411.5
23995.732,22502.0
20878.535,20153.5
26825.266,25236.0
19749.549,18842.0
33304.438,41514.25
5578.6865,2479.251
8480.716,14896.5
16049.357,17351.5
11317.11,9964.5
13466.261,13157.5
16771.658,12766.0
9724.943,8096.5
9673.172,5362.0
10011.407,9511.5
23927.021,27635.5
31751.559,19124.0
17469.902,12917.0
25693.297,8790.0
6033.1,2560.5
5423.9644,13616.0
4884.468,4808.5
11588.2705,9947.5
12003.523,12095.0
43971.855,39210.496
51661.47,22994.0
38887.406,38690.5
11226.826,8589.0
16849.074,20764.5
18400.21,16216.5
17135.81,20886.0
17286.684,15020.0
15479.938,15590.0
24099.07,31158.0
16748.703,21193.0
7183.039,5.5009766
21566.113,22977.0
14562.314,5502.0
13577.08,21931.5
18968.129,19873.5
27176.125,17402.0
24790.55,22552.5
17066.367,15965.0
12100.914,12995.5
12665.497,14980.5
19053.527,20595.0
16637.44,16462.5
19833.402,25840.0
18993.479,16590.5
15745.588,12950.5
15486.695,11782.0
11565.156,12193.25
11886.373,12791.25
17854.084,21182.0
9530.214,12978.5
6871.3975,16932.0
42737.754,33055.5
24558.053,20785.0
18146.027,15646.0
12423.833,15606.5
20306.387,26947.5
23841.703,20544.5
15212.412,17961.0
34737.66,25174.5
26200.854,28513.5
22761.082,22870.5
16399.822,24045.0
31938.82,27842.5
21467.64,23760.0
24640.734,20192.0
19903.312,21321.5
15064.863,17586.5
33053.773,39328.0
33880.51,32019.0
17777.836,14231.0
35147.46,34647.5
19527.32,47783.0
15219.21,19599.5
29929.988,24419.5
25093.125,24157.25
19881.809,18878.25
11624.072,9562.25
7716.1465,2977.5
11901.277,7081.0
18478.002,15025.0
34994.746,28437.25
17507.676,13023.0
15945.912,16267.0
14699.621,16434.75
13887.755,12654.5
18069.86,24537.0
22603.031,22222.0
19337.63,15674.25
18078.688,22636.0
22554.805,22980.25
18130.363,20555.75
19654.586,22938.0
31656.352,24565.0
12917.157,10358.75
13917.57,17888.5
21370.588,25818.0
21003.613,23359.75
17497.809,16837.0
23042.773,32657.0
23179.795,23217.5
21836.844,24576.25
10942.073,21581.75
14521.686,10247.25
11535.319,18436.25
17579.854,22012.5
11247.766,12184.25
14471.552,20038.25
17320.234,22093.5
27052.031,19252.5
16042.013,20349.0
20740.752,25851.5
23552.727,21998.5
20318.473,18609.5
18588.562,18886.0
15130.105,16132.5
9260.9,7666.0
8671.444,10003.5
9880.75,10456.5
14244.335,15131.5
20954.586,22988.0
30177.785,31644.5
20879.723,14589.0
12427.043,15416.5
21283.775,17642.0
21896.225,24470.0
15763.975,4238.5
5380.5728,4121.0
5323.144,5054.5005
2221.7676,2527.5
9998.863,5462.5
4770.123,4079.0
380.45703,1395.5
24048.117,14896.5
8400.904,206.5
542.01465,94.5
3153.2925,3170.5005
1208.373,0.0
725.9219,55.5
522.84766,385.00098
861.3623,626.001
2947.9941,1555.0
411.45605,0.0
5236.0728,6696.0
1542.1143,5938.5
1854.0752,72.5
431.54004,0.0
392.85645,2292.001
933.4346,206.5
500.42188,721.001
413.07617,0.0
470.7041,257.0
453.36914,77.5
410.08887,408.0
3765.0605,2890.5005
3037.912,880.5
2994.8696,2691.75
483.95312,648.5
340.2959,0.0
331.72656,0.0
402.3916,0.0
1202.1826,0.0
256.75,0.0
7163.8613,35682.0
29300.559,20885.5
30767.395,26639.5
27591.664,25104.0
19752.86,21478.5
7843.6245,10082.0
13659.726,11474.5
8550.445,7213.0
3906.688,3047.5
8177.1436,13918.0
12166.781,20670.0
11265.932,15925.5
12209.623,8742.75
15069.318,17932.75
16510.15,18056.25
18655.904,20754.25
9556.521,3928.0
4169.379,1423.75
4328.454,5983.0
6828.136,8348.5
4471.6465,2219.5
2280.9238,1101.5
1400.6621,844.0
779.24316,743.0
777.6592,715.0
973.0918,1028.0
917.7031,933.5
940.3076,916.5
550.666,363.00098
1799.2402,3053.0005
1288.1816,1064.75
1976.3701,2432.0
5571.289,6346.5005
2841.7632,2896.0
1733.1562,1895.0
1745.3066,2242.0
522.9404,270.5
810.8125,1280.501
820.3828,1576.5
439.60938,0.0
2136.4092,1604.5
982.0869,785.001
1492.7656,1705.5
1151.0967,1403.5
1247.6436,1017.501
1485.0859,3461.0
4938.355,3069.5
3793.9521,4023.0
3597.8916,3651.0005
4744.9927,4685.5
4087.142,3002.5005
3235.4429,2516.001
2579.6826,3472.0
5105.3145,4529.0
7814.368,7453.5
6343.882,6279.5005
8895.236,7632.5
7697.3335,9203.5
6358.8604,5580.5
9018.869,9360.5
5881.2036,5155.25
5246.36,4093.0
4098.647,3846.5005
3747.1846,5530.0
6530.384,6469.5
6126.093,6050.0
5916.589,8546.5
8452.182,6424.5
1808.9883,1526.001
2053.5615,3327.5
2928.872,2728.5
2243.0703,1805.501
1501.9707,967.0
1086.0791,844.0
1831.2432,4273.0005
577.9746,0.0
4373.019,5329.0
5777.9077,5898.7505
6530.216,7890.0
9046.886,10149.0
8383.255,8259.0
6319.553,3903.0005
2251.3115,1716.5
2001.6025,1458.751
1762.0605,1297.001
2427.4844,2837.5005
1545.3232,821.251
3951.8652,4123.25
3528.0571,4509.25
3754.3984,4861.5
8043.95,8606.0
5061.961,4755.2505
5538.987,4954.25
3798.5942,4819.5
11226.165,5126.0005
8218.044,6492.0
3805.6348,11513.5
9586.041,10551.5
7685.171,5580.0005
4215.7183,4473.0
2007.3174,3961.2505
987.2988,295.75
562.3379,44.500977
512.3623,3.5
1929.2119,0.0
608.1914,1174.0
869.02344,1045.5
462.11914,452.75
483.0,888.75
610.5752,544.75
3195.98,2762.0
3242.3237,4115.0
3239.6475,3097.5
3663.5767,3019.0005
3774.3848,3461.0
2536.8164,3086.5
2231.163,0.0
565.3916,967.0
7592.8696,7694.0
11675.479,4150.5005
7931.629,8348.0
7560.885,5153.0
14687.206,11659.0
9667.893,10227.0
22351.598,15198.5
22609.031,19079.5
12650.254,14633.5
14886.002,15148.0
8708.417,4892.5
3880.7358,4434.0
9921.243,11301.0
6961.782,4053.5005
2507.4404,7263.5
8613.946,30258.0
17096.635,19426.0
30531.754,12212.5
15998.99,13929.0
12139.441,17374.0
10227.746,11.0
2100.4678,3958.5
2467.625,1380.5
1571.6699,480.5
399.72266,519.5
1942.9102,2068.501
256.2881,173.0
485.26172,0.0
17558.477,17441.0
16328.424,13437.5
14601.323,10350.5
12647.351,7929.0
11395.137,11882.5
17338.771,10637.5
11479.313,20622.5
18601.98,22378.5
18549.94,19728.0
17334.754,22127.0
17954.215,16954.5
15513.411,14477.0
9020.194,10683.0
12134.902,12559.25
4872.0474,4148.5005
12950.424,14555.75
15109.747,14376.5
7653.955,10294.5
12392.003,8281.5
